system_rank,system_name,distance_from_earth_ly,number_of_stars,number_of_known_exoplanets,constellation,object_name,object_type,host_object,status,spectral_classification,diameter_km,diameter_basis,surface_temperature_K,surface_temperature_C,surface_temperature_basis,orbital_period_days,orbital_period_basis,composition,distance_from_system_center_AU,distance_basis,planet_mass_earth_masses,planet_radius_earth_radii,coordinate_frame,notes,source_url
2,Barnard's Star,5.9629,1,4,Ophiuchus,Barnard e,planet,Barnard's Star,confirmed,N/A,8172.0,rough visual radius estimate from mass/class; not measured,340,67.0,catalog/reported equilibrium temperature; not measured surface temperature,6.7392,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.0381,planet semi-major axis from host star; use with host_object for multi-star systems,0.193,0.6414,host-centric orbit; in unary systems this equals system-center orbit,Minimum mass from radial velocity; too close/hot for habitability.,https://exoplanetarchive.ipac.caltech.edu/overview/Barnards%20star; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
3,Lalande 21185,8.304,1,2,Ursa Major,Lalande 21185,star,,stellar component,M2V,547331.0,stellar radius × solar diameter,3828,3555.0,stellar effective temperature,0,binary orbit where known; 0 means chosen system origin/static star for visualization,Mostly hydrogen/helium plasma; trace metals,0,visualization origin/barycentric approximation,,,system-level visualization frame,,https://exoplanetarchive.ipac.caltech.edu/overview/Lalande%2021185; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
3,Lalande 21185,8.304,1,2,Ursa Major,Lalande 21185 b,planet,Lalande 21185,confirmed,N/A,16644.0,rough visual radius estimate from mass/class; not measured,377.0,104.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,12.94,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.0788,planet semi-major axis from host star; use with host_object for multi-star systems,2.69,1.3063,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/Lalande%2021185; https://en.wikipedia.org/wiki/List_of_nearest_exoplanets; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
3,Lalande 21185,8.304,1,2,Ursa Major,Lalande 21185 c,planet,Lalande 21185,confirmed,N/A,41437.0,rough visual radius estimate from mass/class; not measured,62.0,-211.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,2946,orbital period around host star,Hydrogen/helium plus water/ammonia/methane ices; rocky core likely,2.94,planet semi-major axis from host star; use with host_object for multi-star systems,13.6,3.252,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/Lalande%2021185; https://en.wikipedia.org/wiki/List_of_nearest_exoplanets; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
4,Epsilon Eridani,10.501,1,1,Eridanus,Epsilon Eridani,star,,stellar component,K2V,1023634.0,stellar radius × solar diameter,5084,4811.0,stellar effective temperature,0,binary orbit where known; 0 means chosen system origin/static star for visualization,Mostly hydrogen/helium plasma; trace metals,0,visualization origin/barycentric approximation,,,system-level visualization frame,,https://exoplanetarchive.ipac.caltech.edu/overview/eps%20Eri; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
4,Epsilon Eridani,10.501,1,1,Eridanus,Epsilon Eridani b (Ægir),planet,Epsilon Eridani,confirmed,N/A,142710.0,catalog/reported radius or estimate,102.0,-171.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,2680,orbital period around host star,Hydrogen/helium envelope; heavy-element core likely,3.53,planet semi-major axis from host star; use with host_object for multi-star systems,318,11.2,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/eps%20Eri; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
5,Gliese 887 / Lacaille 9352,10.724,1,4,Piscis Austrinus,Gliese 887,star,,stellar component,M0.5V,655962.0,stellar radius × solar diameter,3688,3415.0,stellar effective temperature,0,binary orbit where known; 0 means chosen system origin/static star for visualization,Mostly hydrogen/helium plasma; trace metals,0,visualization origin/barycentric approximation,,,system-level visualization frame,,https://exoplanetarchive.ipac.caltech.edu/overview/GJ%20887; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
5,Gliese 887 / Lacaille 9352,10.724,1,4,Piscis Austrinus,Gliese 887 e,planet,Gliese 887,confirmed,N/A,14113.0,rough visual radius estimate from mass/class; not measured,545.0,272.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,4.42,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.042,planet semi-major axis from host star; use with host_object for multi-star systems,1.46,1.1076,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/GJ%20887; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
5,Gliese 887 / Lacaille 9352,10.724,1,4,Piscis Austrinus,Gliese 887 b,planet,Gliese 887,confirmed,N/A,18400.0,rough visual radius estimate from mass/class; not measured,428.0,155.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,9.262,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.068,planet semi-major axis from host star; use with host_object for multi-star systems,3.9,1.4441,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/GJ%20887; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
5,Gliese 887 / Lacaille 9352,10.724,1,4,Piscis Austrinus,Gliese 887 c,planet,Gliese 887,confirmed,N/A,32874.0,rough visual radius estimate from mass/class; not measured,321.0,48.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,21.78,orbital period around host star,Hydrogen/helium plus water/ammonia/methane ices; rocky core likely,0.121,planet semi-major axis from host star; use with host_object for multi-star systems,6.5,2.58,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/GJ%20887; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
5,Gliese 887 / Lacaille 9352,10.724,1,4,Piscis Austrinus,Gliese 887 d,planet,Gliese 887,confirmed,N/A,32263.0,rough visual radius estimate from mass/class; not measured,242.0,-31.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,50.77,orbital period around host star,Hydrogen/helium plus water/ammonia/methane ices; rocky core likely,0.212,planet semi-major axis from host star; use with host_object for multi-star systems,6.1,2.532,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/GJ%20887; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
6,Ross 128,11.007,1,1,Virgo,Ross 128,star,,stellar component,M4V,274362.0,stellar radius × solar diameter,3192,2919.0,stellar effective temperature,0,binary orbit where known; 0 means chosen system origin/static star for visualization,Mostly hydrogen/helium plasma; trace metals,0,visualization origin/barycentric approximation,,,system-level visualization frame,,https://exoplanetarchive.ipac.caltech.edu/overview/Ross%20128; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
6,Ross 128,11.007,1,1,Virgo,Ross 128 b,planet,Ross 128,confirmed,N/A,13954.0,rough visual radius estimate from mass/class; not measured,281.0,7.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,9.866,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.0496,planet semi-major axis from host star; use with host_object for multi-star systems,1.4,1.0951,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/Ross%20128; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
7,Gliese 725,11.491,2,2,Draco,Gliese 725 A,star,,stellar component,M3.0V,487445.0,stellar radius × solar diameter,3400,3127.0,stellar effective temperature,,approximate binary/orbital period where available,Mostly hydrogen/helium plasma; trace metals,0,visualization origin/barycentric approximation,,,system-level visualization frame,Primary chosen as visualization origin; binary separation approximate/projected.,https://exoplanetarchive.ipac.caltech.edu/overview/Gliese%20725; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
7,Gliese 725,11.491,2,2,Draco,Gliese 725 B,star,,stellar component,M3.5V,389956.0,stellar radius × solar diameter,3300,3027.0,stellar effective temperature,,approximate binary/orbital period where available,Mostly hydrogen/helium plasma; trace metals,36,visualization origin/barycentric approximation,,,system-level visualization frame,Approximate projected separation; use source data for precise orbit.,https://exoplanetarchive.ipac.caltech.edu/overview/Gliese%20725; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
7,Gliese 725,11.491,2,2,Draco,Gliese 725 A b,planet,Gliese 725 A,confirmed,N/A,16793.0,rough visual radius estimate from mass/class; not measured,340.0,67.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,11.2201,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.068,planet semi-major axis from host star; use with host_object for multi-star systems,2.78,1.3179,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/Gliese%20725; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
7,Gliese 725,11.491,2,2,Draco,Gliese 725 B c,planet,Gliese 725 B,confirmed,N/A,17731.0,rough visual radius estimate from mass/class; not measured,207.0,-67.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,37.9,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.139,planet semi-major axis from host star; use with host_object for multi-star systems,3.4,1.3916,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/Gliese%20725; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
8,Groombridge 34 / Gliese 15,11.619,2,2,Andromeda,Groombridge 34 A,star,,stellar component,M1.5V,537582.0,stellar radius × solar diameter,3567,3294.0,stellar effective temperature,,approximate binary/orbital period where available,Mostly hydrogen/helium plasma; trace metals,0,visualization origin/barycentric approximation,,,system-level visualization frame,,https://exoplanetarchive.ipac.caltech.edu/overview/GJ%2015; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
8,Groombridge 34 / Gliese 15,11.619,2,2,Andromeda,Groombridge 34 B,star,,stellar component,M3.5V,272969.0,stellar radius × solar diameter,3300,3027.0,stellar effective temperature,,approximate binary/orbital period where available,Mostly hydrogen/helium plasma; trace metals,146,visualization origin/barycentric approximation,,,system-level visualization frame,Approximate projected separation; host planets currently assigned to A.,https://exoplanetarchive.ipac.caltech.edu/overview/GJ%2015; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
8,Groombridge 34 / Gliese 15,11.619,2,2,Andromeda,Groombridge 34 A b,planet,Groombridge 34 A,confirmed,N/A,17188.0,rough visual radius estimate from mass/class; not measured,364.0,91.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,11.44,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.072,planet semi-major axis from host star; use with host_object for multi-star systems,3.03,1.3489,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/GJ%2015; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
8,Groombridge 34 / Gliese 15,11.619,2,2,Andromeda,Groombridge 34 A c,planet,Groombridge 34 A,confirmed,N/A,70336.0,rough visual radius estimate from mass/class; not measured,42.0,-231.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,7600,orbital period around host star,Hydrogen/helium plus water/ammonia/methane ices; rocky core likely,5.4,planet semi-major axis from host star; use with host_object for multi-star systems,36,5.52,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/GJ%2015; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
9,Epsilon Indi,11.867,1,1,Indus,Epsilon Indi A,star,,stellar component,K5V,1019456.0,stellar radius × solar diameter,4630,4357.0,stellar effective temperature,0,binary orbit where known; 0 means chosen system origin/static star for visualization,Mostly hydrogen/helium plasma; trace metals,0,visualization origin/barycentric approximation,,,system-level visualization frame,,https://exoplanetarchive.ipac.caltech.edu/overview/eps%20Ind; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
9,Epsilon Indi,11.867,1,1,Indus,Epsilon Indi Ab,planet,Epsilon Indi A,confirmed,N/A,142710.0,catalog/reported radius or estimate,33.0,-240.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,63400,orbital period around host star,Hydrogen/helium envelope; heavy-element core likely,28.4,planet semi-major axis from host star; use with host_object for multi-star systems,2005,11.2,host-centric orbit; in unary systems this equals system-center orbit,Wide directly imaged/astrometric giant; brown dwarf companions are not counted as stars here.,https://exoplanetarchive.ipac.caltech.edu/overview/eps%20Ind; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
10,GJ 1061,11.984,1,3,Horologium,GJ 1061,star,,stellar component,M5.5V,217261.0,stellar radius × solar diameter,2953,2680.0,stellar effective temperature,0,binary orbit where known; 0 means chosen system origin/static star for visualization,Mostly hydrogen/helium plasma; trace metals,0,visualization origin/barycentric approximation,,,system-level visualization frame,,https://exoplanetarchive.ipac.caltech.edu/overview/GJ%201061; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
10,GJ 1061,11.984,1,3,Horologium,GJ 1061 b,planet,GJ 1061,confirmed,N/A,13872.0,rough visual radius estimate from mass/class; not measured,355.0,82.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,3.204,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.021,planet semi-major axis from host star; use with host_object for multi-star systems,1.37,1.0887,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/GJ%201061; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
10,GJ 1061,11.984,1,3,Horologium,GJ 1061 c,planet,GJ 1061,confirmed,N/A,14797.0,rough visual radius estimate from mass/class; not measured,275.0,2.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,6.689,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.035,planet semi-major axis from host star; use with host_object for multi-star systems,1.74,1.1613,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/GJ%201061; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
10,GJ 1061,11.984,1,3,Horologium,GJ 1061 d,planet,GJ 1061,confirmed,N/A,14563.0,rough visual radius estimate from mass/class; not measured,221.0,-52.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,13.03,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.054,planet semi-major axis from host star; use with host_object for multi-star systems,1.64,1.1429,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/GJ%201061; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
11,YZ Ceti,12.122,1,3,Cetus,YZ Ceti,star,,stellar component,M4.5V,233974.0,stellar radius × solar diameter,3150,2877.0,stellar effective temperature,0,binary orbit where known; 0 means chosen system origin/static star for visualization,Mostly hydrogen/helium plasma; trace metals,0,visualization origin/barycentric approximation,,,system-level visualization frame,,https://exoplanetarchive.ipac.caltech.edu/overview/YZ%20Cet; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
11,YZ Ceti,12.122,1,3,Cetus,YZ Ceti b,planet,YZ Ceti,confirmed,N/A,11572.0,rough visual radius estimate from mass/class; not measured,446.0,173.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,2.021,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.0163,planet semi-major axis from host star; use with host_object for multi-star systems,0.7,0.9082,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/YZ%20Cet; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
11,YZ Ceti,12.122,1,3,Cetus,YZ Ceti c,planet,YZ Ceti,confirmed,N/A,13201.0,rough visual radius estimate from mass/class; not measured,387.0,114.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,3.06,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.0216,planet semi-major axis from host star; use with host_object for multi-star systems,1.14,1.036,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/YZ%20Cet; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
11,YZ Ceti,12.122,1,3,Cetus,YZ Ceti d,planet,YZ Ceti,confirmed,N/A,13042.0,rough visual radius estimate from mass/class; not measured,337.0,64.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,4.656,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.0285,planet semi-major axis from host star; use with host_object for multi-star systems,1.09,1.0235,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/YZ%20Cet; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
12,Luyten's Star / GJ 273,12.348,1,2,Canis Minor,Luyten's Star,star,,stellar component,M3.5V,408061.0,stellar radius × solar diameter,3382,3109.0,stellar effective temperature,0,binary orbit where known; 0 means chosen system origin/static star for visualization,Mostly hydrogen/helium plasma; trace metals,0,visualization origin/barycentric approximation,,,system-level visualization frame,,https://exoplanetarchive.ipac.caltech.edu/overview/GJ%20273; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
12,Luyten's Star / GJ 273,12.348,1,2,Canis Minor,GJ 273 c,planet,Luyten's Star,confirmed,N/A,13324.0,rough visual radius estimate from mass/class; not measured,423.0,149.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,4.723,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.0365,planet semi-major axis from host star; use with host_object for multi-star systems,1.18,1.0457,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/GJ%20273; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
12,Luyten's Star / GJ 273,12.348,1,2,Canis Minor,GJ 273 b,planet,Luyten's Star,confirmed,N/A,16970.0,rough visual radius estimate from mass/class; not measured,268.0,-6.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,18.65,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.0911,planet semi-major axis from host star; use with host_object for multi-star systems,2.89,1.3318,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/GJ%20273; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
13,Teegarden's Star,12.497,1,3,Aries,Teegarden's Star,star,,stellar component,M7V,149019.0,stellar radius × solar diameter,2904,2631.0,stellar effective temperature,0,binary orbit where known; 0 means chosen system origin/static star for visualization,Mostly hydrogen/helium plasma; trace metals,0,visualization origin/barycentric approximation,,,system-level visualization frame,,https://exoplanetarchive.ipac.caltech.edu/overview/Teegarden%27s%20Star; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
13,Teegarden's Star,12.497,1,3,Aries,Teegarden's Star b,planet,Teegarden's Star,confirmed,N/A,13263.0,rough visual radius estimate from mass/class; not measured,260.0,-13.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,4.906,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.0259,planet semi-major axis from host star; use with host_object for multi-star systems,1.16,1.0409,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/Teegarden%27s%20Star; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
13,Teegarden's Star,12.497,1,3,Aries,Teegarden's Star c,planet,Teegarden's Star,confirmed,N/A,12911.0,rough visual radius estimate from mass/class; not measured,196.0,-77.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,11.42,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.0455,planet semi-major axis from host star; use with host_object for multi-star systems,1.05,1.0133,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/Teegarden%27s%20Star; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
13,Teegarden's Star,12.497,1,3,Aries,Teegarden's Star d,planet,Teegarden's Star,confirmed,N/A,12077.0,rough visual radius estimate from mass/class; not measured,149.0,-124.0,estimated equilibrium temperature; assumes Bond albedo 0.3; not measured surface temperature,26.13,orbital period around host star,Silicate rock plus iron/nickel core; atmosphere unknown,0.0791,planet semi-major axis from host star; use with host_object for multi-star systems,0.82,0.9478,host-centric orbit; in unary systems this equals system-center orbit,,https://exoplanetarchive.ipac.caltech.edu/overview/Teegarden%27s%20Star; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
14,Wolf 1061,14.05,1,3,Ophiuchus,Wolf 1061,star,,stellar component,M3.5V,427559.0,stellar radius × solar diameter,3342,3069.0,stellar effective temperature,0,binary orbit where known; 0 means chosen system origin/static star for visualization,Mostly hydrogen/helium plasma; trace metals,0,visualization origin/barycentric approximation,,,system-level visualization frame,,https://exoplanetarchive.ipac.caltech.edu/overview/Wolf%201061; https://exoplanetarchive.ipac.caltech.edu/docs/API_PS_columns.html
